Command: vcs -nc -j32 -full64 -sverilog -debug_access+all -timescale=1ns/1ps +acc \
+vpi +define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/data1/share/uvm-1.1d/src /data1/share/uvm-1.1d/src/uvm.sv \
/data1/share/uvm-1.1d/src/dpi/uvm_dpi.cc -CFLAGS -DVCS -l vcs.log -f ./sim/rtl/list.f \
-cm line+cond+tgl+fsm+branch+assert -cm_dir cvrg
Back to file './UVM/SPI_Environment.svh'.
Parsing included file './UVM/SPI_ScoreBoard.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file './UVM/SPI_ScoreBoard.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
./UVM/SPI_ScoreBoard.svh, 5
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file 'Parameters.svh'.
Back to file './UVM/SPI_ScoreBoard.svh'.
Parsing included file './UVM/SPI_Transaction.svh'.
Back to file './UVM/SPI_ScoreBoard.svh'.
Back to file './UVM/SPI_Environment.svh'.
Parsing included file './UVM/SPI_Transaction.svh'.
Back to file './UVM/SPI_Environment.svh'.
Back to file './UVM/SPI_Test.svh'.
Back to file './tb_SPI.sv'.
Parsing included file 'Parameters.svh'.
Back to file './tb_SPI.sv'.
Top Level Modules:
       tb_SPI
TimeScale is 1 ns / 1 ps
VCS Coverage Metrics Release O-2018.09-SP2_Full64 Copyright (c) 1991-2018 by Synopsys Inc.
Starting vcs inline pass...

Note-[VCS_PARAL] Parallel code-gen enabled
  VCS is running with parallel code generation(-j)...

5 modules and 0 UDP read.
recompiling module tb_SPI
recompiling module SPI
recompiling package vcs_paramclassrepository
recompiling package uvm_pkg
recompiling module SPI_Interface
All of 5 modules done
make[1]: Entering directory `/home/wangkai/eda/GC3103/Digital/Verification/SPI/csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -fPIC -DVCS -O -I/opt/Synopsys/VCS_2018_09/include    -c /data1/share/uvm-1.1d/src/dpi/uvm_dpi.cc \

if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -rdynamic  -Wl,-rpath=/opt/Synopsys/VCS_2018_09/linux64/lib \
-L/opt/Synopsys/VCS_2018_09/linux64/lib  uvm_dpi.o   objs/amcQw_d.o   _47933_archive_1.so \
_48000_archive_1.so _48001_archive_1.so _48002_archive_1.so _48003_archive_1.so _48004_archive_1.so \
_48005_archive_1.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o \
rmar_llvm_0_0.o          -lzerosoft_rt_stubs -lvirsim -lerrorinf -lsnpsmalloc -lvfs \
-lvcsnew -lsimprofile -lreader_common /opt/Synopsys/VCS_2018_09/linux64/lib/libBA.a \
-luclinative /opt/Synopsys/VCS_2018_09/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o  _vcs_pli_stub_.o \
/opt/Synopsys/VCS_2018_09/linux64/lib/vcs_save_restore_new.o /opt/Synopsys/VERDI_2019_09/share/PLI/VCS/LINUX64/pli.a \
-ldl  -lc -lm -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/home/wangkai/eda/GC3103/Digital/Verification/SPI/csrc' \

